IDCliente;NaturalezaCliente;Nombre;Direccion;Departamento;Ciudad;IDVendedor
160;F;FLAVIO AUTO PARTS;4 Y 5 AVE 11 CALLE COMAYAGUELA;;TEGUCIGALPA;1
161;F;AUTO PARTES CONTINENTAL;;;TEGUCIGALPA;1
162;F;REPUESTOS LA CARROCERIA;;;TEGUCIGALPA;1
163;F;JM REPUESTOS Y ACCESORIOS;BARRIO CONCEPCION 11 CALLE ENTRE 3 Y 4 AVE  MEDIA CUADRA DEBAJO DE NIPON AUTO;FRANCISCO MORAZAN;TEGUCIGALPA;3
165;F;TODO REPUESTOS;;;TEGUCIGALPA;1
166;F;REPUESTOS MULTIAUTOS;;;TEGUCIGALPA;1
167;F;REPUESTOS SCOTO;COL SAN MIGUEL 1 CUADRA ANTES DEL PUENTE DEL ANILLO PERIFERICO;;TEGUCIGALPA;3
168;F;REPUESTOS MARIO;;;TEGUCIGALPA;1
169;F;INVERSIONES ROXALVA;COL SAN MIGUEL, CALLE PRINCIPAL SALIDA/ENTRADA ANILLO PERIFERICO,;FRANCISCO MORAZAN;TEGUCIGALPA;3
170;F;REPUESTOS ACCESORIOS RODRIGUEZ;;FRANCISCO MORAZAN;TEGUCIGALPA;3
171;F;REPUESTOS FRENI MOTOR;;FRANCISCO MORAZAN;TEGUCIGALPA;3
172;F;CENTRO AUTO PARTS;;;TEGUCIGALPA;1
173;F;AUTO PARTES CHINCHILLA;;;TEGUCIGALPA;1
175;F;AUTO REPUESTOS IMPORT;;;TEGUCIGALPA;1
176;F;CARDISA;7 AVE 13 CALLE FRENTE A TRANSPORTE DISCOVERI;;TEGUCIGALPA;3
177;F;CAR INTERNACIONAL S. DE R.L;B°CONCEPCION 13 CALLE ENTRE 7 Y 8 AVE LOCAL #716;;TEGUCIGALPA;3
178;F;JONATHAN AUTOMOTRIZ;B°CONCEPCION 4 AVE. ENTRE 10 Y 11 CALLE,COMAYAGUELA;;TEGUCIGALPA;1
179;F;AUTO REPUESTOS LA BENDICION;4 AVE 10 CALLE COMAYAGUELA ESQUINA OPUESTA HOTEL REINIERY;FRANCISCO MORAZAN;COMAYAGUELA;3
180;F;REPUESTOS JADE;;;TEGUCIGALPA;1
181;F;AUTO ROMEL;;;TEGUCIGALPA;1
182;F;JOEL AUTO PARTS;;;COMAYAGUA;1
183;F;TIENDA;;;.;5
184;F;ANDY FLORES;BARRIO BELLA VISTA, AUTO SERVICIO ALEJANDRA;;.;1
185;F;AUTO FRENOS DEL NORTE;SPS 1RA CALLE 4TA AVE;;SPS;1
186;F;UNIVERSIDAD NACIONAL DE AGRICULTURA;CATACAMAS;;CATACAMAS;1
187;F;TECNI SERVICIO MOJARAS;BARRIO EL CENTRO, MONJARAS, MARCOVIA, CHOLUTECA;CHOLUTECA;MOJARAS;3
188;F;SAMIR FUNEZ RODRIGUEZ;LA MASICA;;LA MASICA;1
189;F;REPUESTOS AUTOMOTRICEZ ELECTRICOS ( RACEL);TERCERA AVE BARRIO PAZ BARAHONA ENTRE 11 Y 12 CALLE FRENTE A INFERRA;CORTES;SPS;10
190;F;REPUESTOS Y SERVICIO ZAYI;BARRIO SAN ANTONIO;ATLANTIDA;TELA;10
191;J;RALLYS   AUTOCENTRO;BARRIO EL COLEGIO FRENTE AL INT 18 NOV;OLANCHO;CATACAMAS;1
193;F;MARIO TEJEDA (VENLEDUI REPUESTOS);AUTO REPUESTOS  CENTRO;;LA CEIBA;1
194;F;MARCIAL CUBAS;ROATAN;;ROATAN;2
195;F;CAR WASH ROMERO;FRENTA AL AEROPUERTO;;LA CEIBA;1
196;F;CAR WASH MARCO;SAN JUAN, CARRETERA SALIDA TELA;;SAN JUAN P.;1
197;F;AUTO SERVICIOS  ALEJANDRA;BRO. BELLA VISTA;;LA CEIBA;1
198;F;"AUTO SERVICIO GABYS
CA";LUIS REP OLANCHITO;;CARBONALES BONITO ORIENTAL;3
199;F;AUTO REPUESTOS VILLEDA;B°EL CENTRO SALIDA A CARRETERA COPAN RUINAS;;RUINAS DE COPAN;1
200;F;AUTO REPUESTOS PALMERA;TELA CONTIGUO A GASOLINERA UNO;;TELA;10
201;F;ALBERTO MUNGUIA;ROATAN;ROATAN;ROATAN;2
202;F;REPUESTOS PIZZATI TIENDA;;;LA CEIBA;2
203;F;CRISTIAN ALVARADO;ROATAN;ROATAN;ROATAN;2
204;F;AUTO SERVICIO SIMPSON;PUERTO LEMPIRA;PUERTO LEMPIRA;PUERTO LEMPIRA;5
205;F;REPUESTOS Y ACCESORIOS CARLITOS;PROGRESO;YORO;PROGRESO;2
209;F;MATERIALES Y MAS LA SOLUCION;EL PORVENIR \;ATLANTIDA;EL PORVENIR;5
212;F;REPUESTOS ESCOTO;TRUJILLO;COLON;TRUJILLO;9
215;F;REPUESTOS RODRIGUEZ;;CORTES;CORTES;2
220;F;AUTO PARTES PAREDES;TOCOA;COLON;TOCOA;9
221;F;INVERCAR;SAN MARCOS DE OCOTEPEQUE;OCOTEPEQUE;SAN MARCOS;9
222;F;REPUESTOS RAUL;LA ENTRADA COPAN;COPAN;LA ENTRADA;9
230;F;AUTO CENTRO EL ESTADIO;BARRIO LA ISLA FRENTE AL ESTERO;ATLANTIDA;LA CEIBA;6
231;F;AUTO REPUESTOS LA FE;BARRIO EL TORONDON UNA CUADRA TRANSPORTE RIVERRA;COMAYAGUA;COMAYAGUA;10
232;F;CEMCOL AUTO SERVICIO;;ATLANTIDA;LA CEIBA;5
233;J;AUTO REPUESTOS KAR;NACAOME,  VALLE;VALLE;NACAOME;3
234;F;LA CASA DE LOS REPUESTOS;CORTES;CORTES;CORTES;5
235;F;ISLAND SHIPPING;;ATLANTIDA;LA CEIBA;6
236;F;RIGOBERTO CRUZ;;ISLAS DE LA BAHIA;ROATAN;2
237;F;CENTRAL AUTO REPUESTOS;COMAYAGUABOULEVAR 4TO CENTENARIO COMAYAGUA 1/2 CUADRA AL SUR DE WOLOZNY;COMAYAGUA;COMAYAGUA;10
238;F;FRENOS SONAGUERA;SONAGUERA;COLON;SONAGUERA;9
239;J;AUTOREPUESTOS CACERES S DE RL DE CV;BARRIO LAS ACACIAS MEDIA CUADRA AL OESTE DE LA CRUZ ROJA HONDUREÑA;OLANCHO;JUTICALPA;3
240;F;REPUESTOS DANIEL;SALAMA;OLANCHO;SALAMA;5
241;F;AUTO REPUESTOS ROBERCAR;;ATLANTIDA;SAN JUAN P.;9
243;F;REPACA;3RA AVE SAN PEDRO SULA;CORTES;SPS;6
244;F;SIGRI HERNANDEZ;;COLON;TOCOA;5
245;F;AUTO SERVICIOS ALFA;TRUJILLO, COLON;COLON;TRUJILLO;9
246;F;JOSE WILFREDO GARAY RODAS;TOCOA;COLON;TOCOA;5
247;F;AUTO REPUESTOS JKB;SIGUATEPEQUE;COMAYAGUA;SIGUATEPEQUE;10
248;F;REPUESTOS WALESKA;TELA ATLANTIDA;ATLANTIDA;TELA;10
249;F;RAMON ALEXIS ROSALES;TOCOA COLON;COLON;TOCOA;5
250;F;AUTO REPUESTOS SHEKINA;SAN PEDRO SULA;CORTES;SPS;6
252;F;AUTO REPUESTOS SANTOS (SPS);San Pedro Sula;CORTES;SPS;2
253;F;DUBON AUTO PARTES;;CORTES;SPS;10
254;F;Autopartes Madelo;3ra Ave, San Pedro Sula;CORTES;san pedro sula;2
255;F;REPRESENTACIONES SAN MARTIN;1 AVE, 13 Y 12 CALLE SAN PEDRO SULA;CORTES;san pedro sula;2
256;F;MULTI REPUESTOS;12/13 CALLE AVE PAZ BARAHONA;CORTES;SPS;10
257;F;COMERCIAL JUNIOR/ESMELIN CASTRO;0107-1964-013539ROATAN LOS FUERTES MEDIA CUADRA DESPUES DE CAR WASH;ISLAS DE LA BAHIA;ROATAN;8
258;J;PARTES AUTOMOTRICES REFISA SRL DE CV;SAN PEDRO SULA;CORTES;SPS;10
259;F;REAPA;1RA AVE, 11 Y 12 CALLE, SAN PEDRO SULA;CORTES;SPS;2
260;F;MARIO CABRERA;;ATLANTIDA;LA CEIBA;5
261;F;DISAC AUTO PARTES;;FRANCISCO MORAZAN;TEGUCIGALPA;3
262;F;AUTO ZONA;;COLON;TOCOA;9
263;F;PRIME WHEEL;;ATLANTIDA;LA CEIBA;8
264;F;REPUESTOS RUIZ;4Y 5TA AVENIDA 12 CALLE;MORAZAN;TEGUCIGALPA;3
265;F;SERVICENTRO CATACAMAS;CUADRA Y MEDIA AL SUR DE HONDUTEL;OLANCHO;CATACAMAS;3
266;F;AUTOREPUESTOS ILZA;;OLANCHO;TALANGA;3
268;F;AUTO REPUESTOS ZELAYA;DANLI;EL PARAISO;DANLI;3
269;F;Auto Repuestos Cristobal;Salida a Jamastran,;EL PARAISO;DANLI;3
270;F;REPUESTOS Y LUBRICANTES TORREZ;Barrio las Flores, Salida al Paraiso, contiguo pintura Gama;EL PARAISO;DANLI;3
271;F;REPUESTOS PARAISO;Una cuadra al Oeste del parque Ramon Ignacio Diaz;EL PARAISO;DANLI;3
272;F;AUTO REPUESTOS WALTER;DANLI EL PARAIZO SALIDA A JAMASTRAN FRENTE  A GASOLINERA PUMA ROCA;EL PARAISO;DANLI;3
273;F;AUTO REPUESTOS SANTOS;CALLE SALIDA A EL PARAISO CONTIGUO A LA CURACAO;EL PARAISO;DANLI;3
274;F;AUTO REPUESTOS JOSE EDUARDO;1/2 CUADRA DEBAJO DE EL HOTEL SANCARLOS TROJES EL PARAISO;EL PARAISO;TROJES;3
275;F;CONSUMIDOR FINAL;LA CEIBA;ATLANTIDA;LA CEIBA;2
276;F;AUTO SERVICIO CRUZ;PUERTO CORTEZ 1RA Y 2DA AVE. 5TA CALLE;CORTES;CORTES;6
278;F;AUTO CENTRO MADRID;SANTA ROSA DE COPAN, BULEBAR PRINCIPAL CONTINUO A YONKER TOROS FRENTE A ALUTEC;COPAN;SANTA ROSA;9
279;F;ALIAUTO;;COLON;TOCOA;9
280;F;REPUESTOS Y ACCESORIOS DISCOVER;;INTIBUCA;INTIBUCA;10
281;F;MARCOS BENABIDEZ;PUERTO CORTES;CORTES;CORTES;2
282;F;REPUESTOS Y SERVICIOS MIRAFLORES #1;BARRIO EL CALVARIO ,PLAZA SANTA IZABEL,CUCUYAGUA  COPAN;COPAN;CUCUYAGUA;9
283;F;MIRAFLORES REPUESTOS;BARRIO LAS ACACIAS, CORQUIN COPAN;COPAN;CORQUIN;9
284;F;KAIROS INVERCIONES;CHOLUTECA MEDIA CUADRA DE LA TOYOTA EN GASOLINERA PUMA;VALLE;CHOLUTECA;3
285;F;REPUESTOS UNICAR;TEGUCIGALPA SAN MIGUEL;FRANCISCO MORAZAN;TEGUCIGALPA;3
286;F;AUTO REPUESTOS JULY;TROJES, EL PARAIZO CALLE PRINCIPAL FRONTERA CON NICARAGUA;PARAISO;TROJES;3
288;J;Repuestos Vallecillos S. de R.L.;Calle principal Progreso, Una cuadra despues del monumento de la paz;YORO;PROGRESO;10
289;F;REPUESTOS DEL REY;S.P.S 1RA AVE. ENTRE 12 Y 13 CALLE;CORTES;SPS;5
290;F;HENRY CRUZ;SPS;CORTES;san pedro sula;2
292;F;REPUESTOS DEL CARIBE;;ATLANTIDA;LA CEIBA;2
293;F;REPUESTOS EL CHELE;BARRIO EL JASMIN CALLE PRINCIPAL EL PARAISO, EL PARAISO;EL PARAISO;PARAISO;3
294;F;AUTO REPUESTOS TOÑITO;LA ENTRADA,UNA CUADRA DE TRIANGULO  COPAN FRENTE AL PREVIO MUNICIPAL COPAN RUINAS;COPAN;LA ENTRADA;9
295;J;IMPORTADORA DE REPUESTOS DUBON;BARRIO LA PAZ BARAHONA 13 CALLE 4AVE;CORTES;SPS;10
296;F;REPUESTOS CARLITO 2;SR YAMI;YORO;GUAYMITA;10
298;F;INVERSIONES SALGADO;BO.BUENOS AIRES CONTINUO AL RESTAURANTE GOLDES PALACE;ATLANTIDA;LA CEIBA;5
299;F;AUTO PARTES ISSAC;ENTRADA COPAN BARRIO PROGRESO CALLE PRINCIPAL PANAMERICA;COPAN;SIGUATEPEQUE;9
300;F;AUTO REPUESTOS ESCOTO #2;BARRIO RIO NEGRO CALLE PRINCIPAL FRENTE TRANSPORTE COTUC(TRUJILLO) CALLE DE LA ENEE MEDIA CUADRA ANTES DE LA MAXI DESPENSA;COLON;TOCOA;9
301;J;AUTO REPUESTOS ILZA;TALANGA, R.M CALLE PRINCIPAL CONTIGUO A GASOLINERA AMERICA TALANGA;OLANCHO;TALANGA;3
302;J;AUTO SERVICIO AMERISTAR;CARRETERA OLANCHO KM 91 500MTS DESPUES DE LA GASOLINERA PUMA COLONIA NUEVA ERA;OLANCHO;GUAYMACA;3
304;F;SUNRRY MARTINEZ;TOCOA COLON;COLON;TOCOA;5
305;F;MULTI SERVICIOS DE LEON;SONAGUERA COLON CARRETERA SINAI;COLON;SONAGUERA;2
306;J;INVERSIONES STS. DE R.L.;BARRIO EL CORTIGO CALLE MANUEL BONILLA PAULINA VALLADARES CASA 365;CHOLUTECA;CHOLUTECA;3
307;J;TALLER MECANICO PERDOMO;CUCUYAGUA COPAN SALIDA CARRETERA HACIA CORQUIN;COPAN;CUCUYAGUA;9
308;J;LA CASA DEL REPUESTO;BO . SAN JOSE, OCOTEPEQUE;OCOTEPEQUE;OCOTEPEQUE;9
309;F;INVERSIONES COPAN;COLONIA SAN ANTONIO, CUCUYAGUA, COPAN;COPAN;CUCUYAGUA;9
310;F;REPUESTOS RENAU;;INTIBUCA;SIGUATEPEQUE;10
311;J;MULTI REPUESTOS BARRALAGA;SAN MARCOS COLON;CHOLUTECA;SAN MARCOS COLON;3
312;F;AUTO PARTES ULICES;BARRIO EL CENTRO FRENTE SUPERMERCADO EL DORADO;COLON;TOCOA;9
313;F;CARWASH Y AUTO REPUESTOS MIGUELITO;;COPAN;LAENTRADA;9
314;F;INVERSIONES LA MEXICANA;SALIDA A RIO NEGRO,CABAÑAS COPAN;COPAN;CABAÑAS;9
315;J;AUTO SERVICIO Y FERRETERIA LA PEÑA;SANTA RITA, COPAN;COPAN;SANTA RITA;9
316;F;MERCADITO MENDOZA;ALDEA EL EMPALME, DANLI CARRETERA A JAMASTRAN;FRANCISCO MORAZAN;DANLI;3
317;F;TALLER RONY;UNA CUADRA A LA DERECHA GASOLINERA PUMA, LEPAERA LEMPIRA;LEMPIRA;LEPAERA;9
318;F;AUTO REPUESTOS TRIGUEROS;LEPAERA LEMPIRA FRENTE ABARROTERIA BARRIO SAN JUAN;LEMPIRA;LEPAERA;9
319;F;RADIADORES Y BATERIAS COSMO INDUSTRIAL;STA ROSA DE COPAN BARRIO SANTA TERESA SALIDA A OCOTEPEQUECONTIGUO A LA ANTIGUA POSTA POLICIAL;COPAN;SANTA ROSA;9
320;J;AUTO REPUESTOS Y LUBRICANTES H Y M;SIGUATEPEQUE, COMAYAGUA;COMAYAGUA;SIGUATEPEQUE;10
321;F;AUTO REPUESTOS SAN JORGE;BARRIO SAN JUAN SIGUATEPEQUE;COMAYAGUA;SIGUATEPEQUE;9
322;F;AUTO REPUESTOS Y MAS;BARRIO LAS FLORES DETRÁS DE TRANSPORTE MIRNA CONTIGUO AL SUPERMERCADO EL DORADO;COLON;TOCOA;9
323;F;AUTO REPUESTOS Y ACCESORIOS ROMERO;CARRETERA SALIDA CORQUIN COPAN;COPAN;CUCUYAGUA;9
324;F;INVERSIONES PEREZ ALVAREZ;CALLE INTERNACIONAL FRENTE A TORNO DERAZ;COPAN;CUCUYAGUA;9
325;F;YONKER CAMPOS;EL PROGRESO YORO SALIDA STA RITA COLONIA 5 DE DICIEMBRE CONTIGUO FERRETERIA JUNIOR;CORTES;PROGRESO;10
326;J;TALLER Y YONKER SAN MARTIN;SANTA ROSA, COPAN, CARRETERA INTERNACIONAL FRENTE A INCAFE;COPAN;SANTA ROSA;9
327;J;AUTO REPUESTOS Y LUBRICENTRO ESCOBAR;COLONIA INDEPENDENCIA, 2CALLE, 1 CUADRA HOTEL CASCADA;CORTES;VILLANUEVA;10
328;J;AUTO PARTES POLANCO;Ocotepeque, Barrio Concepcion 1/2 cuadra al norte de deposito Anita Santos;OCOTEPEQUE;OCOTEPEQUE;9
329;F;AUTO PARTES PREMIER;3° Avenida, 11 calle,frente a Pajaro Azul ,barrio Paz Barahona, S.P.S.;CORTES;SPS;10
331;J;AUTO PARTES GERIZIN;Terminal de buses Gracias Lempira;LEMPIRA;Gracias Lempira;9
332;F;TALLER MECANICO AUTOMOTRIZ RODRIGUEZ;ENTRADA PRINCIPAL DE TAULABE, COMAYAGUA, FRENTE AL CENTRO DE SALUD TAULABE CONTIGUO A LA IGLESIA DE DIOS COLEGIO GRUPO LIBERACION BARRIO LOS ALMENDROS;COMAYAGUA;TAULABE;10
333;F;Producto Malo;;ATLANTIDA;LA CEIBA;1
334;F;AUTO REPUESTOS LENIN;LEPAERA, LEMPIRA;LEMPIRA;LEPAERA;9
335;F;AUTO PARTES RN;BARRIO EL CENTRO, AVE. MEXICO,CALLE JUAN LINDO, CONTIGUO A CASA DE LA CULTURA;ATLANTIDA;TELA;2
336;J;AUTOSERVICIOS MIGUELITO;Bo AGUALOTE AZACUALPA, SANTA BARBARA, CALLE PRINCIPAL FRENTE A COLEGIO CARLOS VILLALVIR CASTRO.;VALLE;AZACUALPA;9
337;F;SUPER FRENOS MORADEL;CATACAMAS;OLANCHO;CATACAMAS;2
338;F;REPUESTOS Y ACCESORIOS RODRIGUEZ(SUCURSAL);BOULEVAR ROBERTO ROMERO LARIOS,COMAYAGUA, COMAYAGUA;INTIBUCA;COMAYAGUA;9
339;F;STOCK AUTO PARTS;BARRIO EL CENTRO SEGUNDA CALLE PRIMERA AVENIDA LA CALLE DE LA LICORERA;;SIGUATEPEQUE;10
